Film;Year
Wings;1928
The Racket;1928
7th Heaven;1928
The Last Command;1928
The Way of All Flesh;1928
The Patent Leather Kid;1928
The Noose;1928
Street Angel;1928
Sunrise: A Song of Two Humans;1928
A Ship Comes In;1928
Sadie Thompson;1928
Sorrell and Son;1928
The Crowd;1928
Two Arabian Knights;1928
Speedy;1928
The Broadway Melody;1929
Alibi;1929
Hollywood Revue;1929
In Old Arizona;1929
The Patriot;1929
Thunderbolt;1929
The Valiant;1929
Coquette;1929
Madame X;1929
The Barker;1929
The Letter;1929
The Divine Lady;1929
All Quiet on the Western Front;1930
The Big House;1930
Disraeli;1930
The Divorcee;1930
The Love Parade;1930
The Green Goddess;1930
The Big Pond;1930
Bulldog Drummond;1930
Condemned;1930
The Rogue Song;1930
The Devil's Holiday;1930
Sarah and Son;1930
Anna Christie Romance;1930
Their Own Desire;1930
The Trespasser;1930
Cimarron;1931
East Lynne;1931
The Front Page;1931
Skippy;1931
Trader Horn;1931
A Free Soul;1931
The Royal Family of Broadway;1931
Min and Bill;1931
Morocco;1931
Holiday;1931
Grand Hotel;1932
Arrowsmith;1932
Bad Girl;1932
The Champ;1932
Five Star Final;1932
One Hour with You;1932
Shanghai Express;1932
The Smiling Lieutenant;1932
Dr. Jekyll and Mr. Hyde;1932
The Guardsman;1932
The Sin of Madelon Claudet;1932
Emma;1932
Cavalcade ;1933
42nd Street;1933
A Farewell to Arms;1933
I Am a Fugitive from a Chain Gang;1933
Lady for a Day;1933
Little Women;1933
The Private Life of Henry VIII;1933
She Done Him Wrong;1933
Smilin' Through;1933
State Fair;1933
Berkeley Square;1933
Morning Glory;1933
It Happened One Night;1934
The Barretts of Wimpole Street;1934
Cleopatra;1934
Flirtation Walk;1934
The Gay Divorcee;1934
Here Comes the Navy;1934
The House of Rothschild;1934
Imitation of Life;1934
One Night of Love;1934
The Thin Man;1934
Viva Villa!;1934
The White Parade;1934
The Affairs of Cellini;1934
Of Human Bondage;1934
Mutiny on the Bounty;1935
Alice Adams;1935
Broadway Melody of 1936;1935
Captain Blood;1935
David Copperfield;1935
The Informer;1935
The Lives of a Bengal Lancer;1935
A Midsummer Night's Dream;1935
Les Misérables;1935
Naughty Marietta;1935
Ruggles of Red Gap;1935
Black Fury;1935
Top Hat;1935
Dangerous;1935
Escape Me Never;1935
Private Worlds;1935
Becky Sharp;1935
The Dark Angel;1935
The Great Ziegfeld;1936
Anthony Adverse;1936
Dodsworth;1936
Libeled Lady;1936
Mr. Deeds Goes to Town;1936
Romeo and Juliet;1936
San Francisco;1936
The Story of Louis Pasteur;1936
A Tale of Two Cities;1936
Three Smart Girls;1936
My Man Godfrey;1936
Theodora Goes Wild;1936
Valiant Is the Word for Carrie;1936
Come and Get It;1936
Pigskin Parade;1936
The General Died at Dawn;1936
The Gorgeous Hussy;1936
These Three;1936
The Life of Emile Zola;1937
The Awful Truth;1937
Captains Courageous;1937
Dead End;1937
The Good Earth;1937
In Old Chicago;1937
Lost Horizon;1937
One Hundred Men and a Girl;1937
Stage Door;1937
A Star Is Born;1937
Conquest;1937
Night Must Fall;1937
Camille;1937
Stella Dallas;1937
The Hurricane;1937
Topper;1937
You Can't Take It With You;1938
The Adventures of Robin Hood;1938
Alexander's Ragtime Band;1938
Boys Town;1938
The Citadel;1938
Four Daughters;1938
Grand Illusion;1938
Jezebel;1938
Pygmalion;1938
Test Pilot;1938
Algiers;1938
Angels with Dirty Faces;1938
White Banners;1938
Marie Antoinette;1938
Three Comrades;1938
Kentucky;1938
If I Were King;1938
Of Human Hearts;1938
Merrily We Live;1938
The Great Waltz;1938
Gone with the Wind;1939
Dark Victory;1939
Goodbye, Mr. Chips;1939
Love Affair;1939
Mr. Smith Goes to Washington;1939
Ninotchka;1939
Of Mice and Men;1939
Stagecoach;1939
The Wizard of Oz;1939
Wuthering Heights;1939
Babes in Arms;1939
Juarez;1939
Beau Geste;1939
Drums Along the Mohawk;1939
Rebecca;1940
All This, and Heaven Too;1940
Foreign Correspondent;1940
The Grapes of Wrath;1940
The Great Dictator;1940
Kitty Foyle;1940
The Letter;1940
The Long Voyage Home;1940
Our Town;1940
The Philadelphia Story;1940
Abe Lincoln in Illinois;1940
The Westerner;1940
They Knew What They Wanted;1940
Primrose Path;1940
How Green Was My Valley;1941
Blossoms in the Dust;1941
Citizen Kane;1941
Here Comes Mr. Jordan;1941
Hold Back the Dawn;1941
The Little Foxes;1941
The Maltese Falcon;1941
One Foot in Heaven;1941
Sergeant York;1941
Suspicion;1941
Penny Serenade;1941
The Devil and Daniel Webster;1941
Ball of Fire;1941
The Devil and Miss Jones;1941
The Great Lie;1941
Mrs. Miniver;1942
The Invaders (49th Parallel);1942
Kings Row;1942
The Magnificent Ambersons;1942
The Pied Piper;1942
The Pride of the Yankees;1942
Random Harvest;1942
The Talk of the Town;1942
Wake Island;1942
Yankee Doodle Dandy;1942
Now, Voyager;1942
Woman of the Year;1942
My Sister Eileen;1942
Johnny Eager;1942
Tortilla Flat;1942
Casablanca;1943
For Whom the Bell Tolls;1943
Heaven Can Wait;1943
The Human Comedy;1943
In Which We Serve;1943
Madame Curie;1943
The More the Merrier;1943
The Ox-Bow Incident;1943
The Song of Bernadette;1943
Watch on the Rhine;1943
The Constant Nymph;1943
Sahara;1943
So Proudly We Hail!;1943
Going My Way;1944
Double Indemnity;1944
Gaslight;1944
Since You Went Away;1944
Wilson;1944
None but the Lonely Heart;1944
Mr. Skeffington;1944
Mrs. Parkington;1944
The Seventh Cross;1944
Laura;1944
Dragon Seed;1944
The Lost Weekend;1945
Anchors Aweigh;1945
The Bells of St. Mary's;1945
Mildred Pierce;1945
Spellbound;1945
The Keys of the Kingdom;1945
A Song to Remember;1945
The Valley of Decision;1945
Love Letters;1945
Leave her to Heaven;1945
A Tree Grows in Brooklyn;1945
The Corn Is Green;1945
The Story of G.I. Joe;1945
A Medal for Benny;1945
National Velvet;1945
The Picture of Dorian Gray;1945
The Best Years of Our Lives;1946
Henry V;1946
It's a Wonderful Life;1946
The Razor's Edge;1946
The Yearling;1946
The Jolson Story;1946
To Each His Own;1946
Brief Encounter;1946
Duel to the Sun;1946
Sister Kenny;1946
The Green Years;1946
Notorious;1946
The Spiral Staircase;1946
Saratoga Trunk;1946
Anna and the King of Siam;1946
Gentleman's Agreement;1947
The Bishop's Wife;1947
Crossfire;1947
Great Expectations;1947
Miracle on 34th Street;1947
A Double Life;1947
Body and Soul;1947
Life with Father;1947
Mourning Becomes Electra;1947
The Farmer's Daughter;1947
Possessed;1947
Smash-Up, the Story of a Woman;1947
Ride the Pink Horse;1947
Kiss of Death;1947
The Paradine Case;1947
The Egg and I;1947
Hamlet;1948
Johnny Belinda;1948
The Red Shoes;1948
The Snake Pit;1948
The Treasure of the Sierra Madre;1948
The Search;1948
When My Baby Smiles at Me;1948
Sitting Pretty;1948
Joan of Arc;1948
I Remember Mama;1948
Sorry, Wrong Number;1948
The Luck of the Irish;1948
Key Largo;1948
All the King's Men;1949
Battleground;1949
The Heiress;1949
A Letter to Three Wives;1949
Twelve O'Clock High;1949
Champion;1949
The Hasty Heart;1949
Sands of Iwo Jima;1949
Pinky;1949
My Foolish Heart;1949
Edward, My Son;1949
Come to the Stable;1949
All About Eve;1950
Born Yesterday;1950
Father of the Bride;1950
King Solomon's Mines;1950
Sunset Boulevard;1950
Cyrano de Bergerac;1950
The Magnificent Yankee;1950
Harvey;1950
Caged;1950
Sunset Boulevard;1950
Broken Arrow;1950
Mister 880;1950
The Asphalt Jungle;1950
An American in Paris;1951
Decision Before Dawn;1951
A Place in the Sun;1951
Quo Vadis;1951
A Streetcar Named Desire;1951
The African Queen;1951
Bright Victory;1951
Death of a Salesman;1951
Detective Story;1951
The Blue Veil;1951
Come Fill the Cup;1951
The Mating Season;1951
The Greatest Show on Earth;1952
High Noon;1952
Ivanhoe;1952
Moulin Rouge;1952
The Quiet Man;1952
Viva Zapata!;1952
The Bad and the Beautiful;1952
The Lavender Hill Mob;1952
Come Back, Little Sheba;1952
Sudden Fear;1952
The Star;1952
The Member of the Wedding;1952
With a Song in My Heart;1952
My Cousin Rachel;1952
The Big Sky;1952
Singin' in the Rain;1952
From Here to Eternity;1953
Julius Caesar;1953
The Robe;1953
Roman Holiday;1953
Shane;1953
Stalag 17;1953
1st Sgt. Milton Warden;1953
Lili ;1953
Mogambo;1953
The Moon is Blue;1953
Hondo;1953
Torch Song;1953
Pickup on South Street;1953
On the Waterfront;1954
The Caine Mutiny;1954
The Country Girl;1954
Seven Brides for Seven Brothers;1954
Three Coins in the Fountain;1954
A Star Is Born;1954
Adventures of Robinson Crusoe;1954
Carmen Jones;1954
Sabrina;1954
Magnificent Obsession;1954
The Barefoot Contessa;1954
Executive Suite;1954
Broken Lance;1954
The High and the Mighty;1954
Marty;1955
Love Is a Many-Splendored Thing;1955
Mister Roberts;1955
Picnic;1955
The Rose Tattoo;1955
Love Me or Leave Me;1955
East of Eden;1955
The Man with the Golden Arm;1955
Bad Day at Black Rock;1955
I'll Cry Tomorrow;1955
Summertime;1955
Interrupted Melody;1955
Trial;1955
Rebel Without a Cause;1955
Pete Kelly's Blues;1955
Around the World in 80 Days;1956
Friendly Persuasion;1956
Giant;1956
The King and I;1956
The Ten Commandments;1956
Lust for Life;1956
Richard III;1956
Anastasia;1956
Baby Doll;1956
The Rainmaker;1956
The Bad Seed;1956
Lust for Life;1956
Bus Stop;1956
The Bold and the Brave;1956
Written on the Wind;1956
The Bridge on the River Kwai;1957
12 Angry Men;1957
Peyton Place;1957
Sayonara;1957
Witness for the Prosecution;1957
A Hatful of Rain;1957
Wild is the Wind;1957
The Three Faces of Eve;1957
Heaven Knows, Mr. Allison;1957
Raintree County;1957
A Farewell to Arms;1957
The Bachelor Party;1957
Gigi;1958
Auntie Mame;1958
Cat on a Hot Tin Roof;1958
The Defiant Ones;1958
Separate Tables;1958
The Old Man and the Sea;1958
I Want to Live!;1958
Some Came Running;1958
The Big Country;1958
The Brothers Karamazov;1958
Teacher's Pet;1958
Lonelyhearts;1958
Ben-Hur;1959
Anatomy of a Murder;1959
The Diary of Anne Frank;1959
The Nun's Story;1959
Room at the Top;1959
Some Like it Hot;1959
The Last Angry Man;1959
Pillow Talk;1959
Suddenly, Last Summer;1959
The Young Philadelphians;1959
Imitation of Life;1959
The Apartment;1960
The Alamo;1960
Elmer Gantry;1960
Sons and Lovers;1960
The Sundowners;1960
The Entertainer;1960
Inherit the Wind;1960
Butterfield 8;1960
Sunrise at Campobello;1960
Never on Sunday;1960
Spartacus;1960
Murder, Inc.;1960
Exodus;1960
The Dark at the Top of the Stairs;1960
Psycho;1960
West Side Story;1961
Fanny;1961
The Guns of Navarone;1961
The Hustler;1961
Judgment at Nuremberg;1961
The Mark;1961
Two Women;1961
Breakfast at Tiffany's;1961
Summer and Smoke;1961
Splendor in the Grass;1961
Pocketful of Miracles;1961
The Children's Hour;1961
The Roman Spring of Mrs. Stone;1961
Lawrence of Arabia;1962
The Longest Day;1962
The Music Man;1962
Mutiny on the Bounty;1962
To Kill a Mockingbird;1962
Birdman of Alcatraz;1962
Days of Wine and Roses;1962
Divorce Italian Style;1962
The Miracle Worker;1962
What Ever Happened to Baby Jane?;1962
Long Day's Journey into Night;1962
Sweet Bird of Youth;1962
Billy Budd;1962
The Manchurian Candidate;1962
Tom Jones;1963
America America;1963
Cleopatra;1963
How the West Was Won;1963
Lilies of the Field;1963
This Sporting Life;1963
Hud;1963
The L-Shaped Room;1963
Irma la Douce;1963
Love with the Proper Stranger;1963
Twilight of Honor;1963
Captain Newman, M.D.;1963
The Cardinal;1963
The V.I.P.s;1963
My Fair Lady;1964
Becket;1964
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb;1964
Mary Poppins;1964
Zorba the Greek;1964
The Pumpkin Eater;1964
Marriage Italian Style;1964
The Unsinkable Molly Brown;1964
Séance on a Wet Afternoon;1964
Topkapi;1964
Seven Days in May;1964
The Best Man;1964
The Chalk Garden;1964
The Night of the Iguana;1964
Hush… Hush, Sweet Charlotte;1964
The Sound of Music;1965
Darling;1965
Doctor Zhivago;1965
Ship of Fools;1965
A Thousand Clowns;1965
Cat Ballou;1965
The Spy Who Came in from the Cold;1965
Othello;1965
The Pawnbroker;1965
The Collector;1965
A Patch of Blue;1965
The Flight of the Phoenix;1965
Inside Daisy Clover;1965
A Man for All Seasons;1966
Alfie;1966
The Russians Are Coming;1966
The Sand Pebbles;1966
Who's Afraid of Virginia Woolf?;1966
A Man and a Woman;1966
The Shop on Main Street;1966
Georgy Girl;1966
Morgan!;1966
The Fortune Cookie;1966
Hawaii;1966
You're a Big Boy Now;1966
In the Heat of the Night;1967
Bonnie and Clyde;1967
Doctor Dolittle;1967
The Graduate;1967
Guess Who's Coming to Dinner;1967
Cool Hand Luke;1967
The Whisperers;1967
Wait Until Dark;1967
The Dirty Dozen;1967
Thoroughly Modern Millie;1967
Barefoot in the Park;1967
Oliver!;1968
Funny Girl;1968
The Lion in Winter;1968
Rachel, Rachel;1968
Romeo and Juliet;1968
Charly;1968
The Heart is a Lonely Hunter;1968
The Fixer;1968
The Subject was Roses;1968
Isadora;1968
Faces;1968
Star!;1968
The Producers;1968
Rosemary's Baby;1968
Midnight Cowboy;1969
Anne of the Thousand Days;1969
Butch Cassidy and the Sundance Kid;1969
Hello, Dolly!;1969
Z;1969
True Grit;1969
Goodbye, Mr. Chips;1969
The Prime of Miss Jean Brodie;1969
They Shoot Horses, Don't They?;1969
The Sterile Cuckoo;1969
The Happy Ending;1969
The Reivers;1969
Bob & Carol & Ted & Alice;1969
Easy Rider;1969
Cactus Flower;1969
Last Summer;1969
Patton;1970
Airport;1970
Five Easy Pieces;1970
Love Story;1970
M*A*S*H;1970
I Never Sang for My Father;1970
The Great White Hope;1970
Women in Love;1970
The Great White Hope;1970
Love Story;1970
Ryan's Daughter;1970
Diary of a Mad Housewife;1970
Lovers and Other Strangers;1970
Little Big Man;1970
The Landlord;1970
The French Connection;1971
A Clockwork Orange;1971
Fiddler on the Roof;1971
The Last Picture Show;1971
Nicholas and Alexandra;1971
Sunday Bloody Sunday;1971
Kotch;1971
The Hospital;1971
Klute;1971
McCabe & Mrs. Miller;1971
Mary, Queen of Scots;1971
Sometimes a Great Notion;1971
Carnal Knowledge;1971
