Film;Year
Who Is Harry Kellerman and Why Is He Saying Those Terrible Things About Me?;1971
The Go-Between;1971
The Godfather;1972
Cabaret;1972
Deliverance;1972
The Emigrants;1972
Sounder;1972
Sleuth;1972
The Ruling Class;1972
Lady Sings the Blues;1972
Travels with My Aunt;1972
The Heartbreak Kid;1972
Butterflies Are Free;1972
Pete 'n' Tillie;1972
Fat City;1972
The Poseidon Adventure;1972
The Sting;1973
American Graffiti;1973
Cries and Whispers;1973
The Exorcist;1973
A Touch of Class;1973
Save the Tiger;1973
Last Tango in Paris;1973
The Last Detail;1973
Serpico;1973
Cinderella Liberty;1973
The Way We Were;1973
Summer Wishes, Winter Dreams;1973
The Paper Chase;1973
Bang the Drum Slowly;1973
Paper Moo;1973
The Godfather Part II;1974
Chinatown;1974
The Conversation;1974
Lenny;1974
The Towering Inferno;1974
Harry and Tonto;1974
Murder on the Orient Express;1974
Alice Doesn't Live Here Anymore;1974
Claudine;1974
A Woman Under the Influence;1974
Thunderbolt and Lightfoot;1974
Day for Night;1974
Blazing Saddles;1974
One Flew Over the Cuckoo's Nest;1975
Barry Lyndon;1975
Dog Day Afternoon;1975
Jaws;1975
Nashville;1975
The Sunshine Boys;1975
The Man in the Glass Booth;1975
Give 'em Hell, Harry!;1975
The Story of Adele H.;1975
Tommy;1975
Hedda;1975
Hester Street;1975
The Sunshine Boys;1975
The Day of the Locust;1975
Shampoo;1975
Farewell, My Lovely;1975
Jacqueline Susann's Once Is Not Enough;1975
Rocky;1976
All the President's Men;1976
Bound for Glory;1976
Network;1976
Taxi Driver;1976
Seven Beauties;1976
Cousin Cousine;1976
Carrie;1976
Face to Face;1976
Marathon Man;1976
Voyage of the Damned;1976
Annie Hall;1977
The Goodbye Girl;1977
Julia;1977
Star Wars;1977
The Turning Point;1977
Equus;1977
A Special Day;1977
Saturday Night Fever;1977
Close Encounters of the Third Kind;1977
Looking for Mr. Goodbar;1977
The Deer Hunter;1978
Coming Home;1978
Heaven Can Wait;1978
Midnight Express;1978
An Unmarried Woman;1978
The Buddy Holly Story;1978
The Boys from Brazil;1978
Autumn Sonata;1978
Same Time, Next Year;1978
Interiors;1978
Comes a Horseman;1978
California Suite;1978
Kramer vs. Kramer;1979
All That Jazz;1979
Apocalypse Now;1979
Breaking Away;1979
Norma Rae;1979
The China Syndrome;1979
…And Justice for All;1979
Being There;1979
Starting Over;1979
Chapter Two;1979
The Rose;1979
The Black Stallion;1979
Manhattan;1979
Ordinary People;1980
Coal Miner's Daughter;1980
The Elephant Man;1980
Raging Bull;1980
Tess;1980
The Great Santini;1980
Tribute;1980
The Stunt Man;1980
Resurrection;1980
Private Benjamin;1980
Gloria;1980
Melvin and Howard;1980
Inside Moves;1980
Chariots of Fire;1981
Atlantic City;1981
On Golden Pond;1981
Raiders of the Lost Ark;1981
Reds;1981
Arthur;1981
Absence of Malice;1981
Only When I Laugh;1981
The French Lieutenant's Woman;1981
Ragtime;1981
Gandhi;1982
E.T. the Extra-Terrestrial;1982
Missing;1982
Tootsie;1982
The Verdict;1982
My Favorite Year;1982
Sophie's Choice;1982
Victor Victoria;1982
Frances;1982
An Officer and a Gentleman;1982
The Best Little Whorehouse in Texas;1982
The World According to Garp;1982
Terms of Endearment;1983
The Big Chill;1983
The Dresser;1983
The Right Stuff;1983
Tender Mercies;1983
Educating Rita;1983
Reuben, Reuben;1983
Testament;1983
Silkwood;1983
To Be or Not to Be;1983
Cross Creek;1983
The Year of Living Dangerously;1983
Yentl;1983
Amadeus;1984
The Killing Fields;1984
A Passage to India;1984
Places in the Heart;1984
A Soldier's Story;1984
Starman;1984
Under the Volcano;1984
Country;1984
The Bostonians;1984
The River;1984
The Karate Kid;1984
Greystoke: The Legend of Tarzan, Lord of the Apes;1984
The Natural;1984
Swing Shift;1984
The Pope of Greenwich Village;1984
Out of Africa;1985
The Color Purple;1985
Kiss of the Spider Woman;1985
Prizzi's Honor;1985
Witness;1985
Murphy's Romance;1985
Runaway Train;1985
The Trip to Bountiful;1985
Agnes of God;1985
Sweet Dreams;1985
Cocoon;1985
Jagged Edge;1985
Twice in a Lifetime;1985
Platoon;1986
Children of a Lesser God;1986
Hannah and Her Sisters;1986
The Mission;1986
A Room with a View;1986
The Color of Money;1986
Round Midnight;1986
Mona Lisa;1986
Salvador;1986
The Morning After;1986
Crimes of the Heart;1986
Peggy Sue Got Married;1986
Aliens;1986
Hoosiers;1986
The Last Emperor;1987
Broadcast News;1987
Fatal Attraction;1987
Hope and Glory;1987
Moonstruck;1987
Wall Street;1987
Dark Eyes;1987
Ironweed;1987
Good Morning, Vietnam;1987
Anna;1987
The Untouchables;1987
Street Smart;1987
Cry Freedom;1987
Gaby: A True Story;1987
Throw Momma from the Train;1987
The Whales of August;1987
Rain Man;1988
The Accidental Tourist;1988
Dangerous Liaisons;1988
Mississippi Burning;1988
Working Girl;1988
Big;1988
Stand and Deliver;1988
Pelle the Conqueror;1988
The Accused;1988
A Cry in the Dark;1988
Gorillas in the Mist;1988
A Fish Called Wanda;1988
Little Dorrit;1988
Tucker: The Man and His Dream;1988
Running on Empty;1988
Married to the Mob;1988
Driving Miss Daisy;1989
Born on the Fourth of July;1989
Dead Poets Society;1989
Field of Dreams;1989
My Left Foot;1989
Henry V;1989
Camille Claudel;1989
Shirley Valentine;1989
Music Box;1989
The Fabulous Baker Boys;1989
Glory;1989
Do the Right Thing;1989
A Dry White Season;1989
Crimes and Misdemeanors;1989
Enemies, A Love Story;1989
Steel Magnolias;1989
Parenthood;1989
Dances with Wolves;1990
Awakenings;1990
Ghost;1990
The Godfather Part III;1990
Goodfellas;1990
Reversal of Fortune;1990
Cyrano de Bergerac;1990
The Field;1990
Misery;1990
The Grifters;1990
Pretty Woman;1990
Postcards from the Edge;1990
Mr. & Mrs. Bridge;1990
Longtime Companion;1990
Dick Tracy;1990
Wild at Heart;1990
The Silence of the Lambs;1991
Beauty and the Beast;1991
Bugsy;1991
JFK;1991
The Prince of Tides;1991
Cape Fear;1991
The Fisher King;1991
Thelma & Louise;1991
Rambling Rose;1991
For the Boys;1991
City Slickers;1991
Barton Fink;1991
Fried Green Tomatoes;1991
Unforgiven;1992
The Crying Game;1992
A Few Good Men;1992
Howards End;1992
Scent of a Woman;1992
Chaplin;1992
Malcom X;1992
Indochine;1992
Passion Fish;1992
Love Field;1992
Lorenzo's Oil;1992
Glengarry Glen Ross;1992
Mr. Saturday Night;1992
My Cousin Vinny;1992
Husbands and Wives;1992
Enchanted April;1992
Damage;1992
Schindler's List;1993
The Fugitive;1993
In the Name of the Father;1993
The Piano;1993
The Remains of the Day;1993
Philadelphia;1993
What's Love Got to do with it;1993
Six Degrees of Separation;1993
Shadowlands;1993
What's Eating Gilbert Grape;1993
In the Line of Fire;1993
The Firm;1993
Fearless;1993
The Age of Innocence;1993
Forrest Gump;1994
Four Weddings and a Funeral;1994
Pulp Fiction;1994
Quiz Show;1994
The Shawshank Redemption;1994
The Madness of King George;1994
Nobody's Fool;1994
Blue Sky;1994
Nell;1994
Tom & Viv;1994
Little Women;1994
The Client;1994
Ed Wood;1994
Bullets over Broadway;1994
Braveheart;1995
Apollo 13;1995
Babe;1995
II Postino: The Postman;1995
Sense and Sensibility;1995
Leaving Las Vegas;1995
Mr. Holland's Opus;1995
Nixon;1995
Dead Man Walking;1995
Casino;1995
The Bridges of Madison County;1995
The Usual Suspects;1995
12 Monkeys;1995
Rob Roy;1995
Mighty Aphrodite;1995
Georgia;1995
The English Patient;1996
Fargo;1996
Jerry Maguire;1996
Secrets & Lies;1996
Shine;1996
The people vs. Larry Flynt;1996
Sling Blade;1996
Marvin's Room;1996
Breaking the Waves;1996
Primal Fea;1996
Ghosts of Mississippi;1996
The Crucible;1996
The Mirror Has Two Faces;1996
The Portrait of a Lady;1996
Titanic;1997
As Good as It Gets;1997
The Full Monty;1997
Good Will Hunting;1997
L.A. Confidential;1997
The Apostle;1997
Ulee's Gold;1997
Wag the Dog;1997
The Wings of the Dove;1997
Afterglow;1997
Mrs Brown;1997
Jackie Brown;1997
Amistad;1997
Boogie Nights;1997
In & Out;1997
Shakespeare in Love;1998
Elizabeth;1998
Life Is Beautiful;1998
Saving Private Ryan;1998
The Thin Red Line;1998
Gods and Monsters;1998
Affliction;1998
American History X;1998
Central Station;1998
One True Thing;1998
Hilary and Jackie;1998
A Civil Action;1998
The Truman Show;1998
A Simple Plan;1998
Primary Colors;1998
Little Voice;1998
American Beauty;1999
The Cider House Rules;1999
The Green Mile;1999
The Insider;1999
The Sixth Sense;1999
The Straight Story;1999
Sweet and Lowdown;1999
Hurricane;1999
Boys Don't Cry;1999
Tumbleweeds;1999
The End of the Affair;1999
Music of the Heart;1999
Magnolia;1999
The Talented Mr. Ripley;1999
Girl, Interrupted;1999
Being John Malkovich;1999
Gladiator;2000
Chocolat;2000
Crouching Tiger, Hidden Dragon;2000
Erin Brockovich;2000
Traffic;2000
Before Night Falls;2000
Cast Away;2000
Pollock;2000
Quills;2000
The Contender;2000
Requiem for a Dream;2000
You Can Count on Me;2000
Shadow of the Vampire;2000
Billy Elliot;2000
Almost Famous;2000
A Beautiful Mind;2001
Gosford Park;2001
In the Bedroom;2001
The Lord of the Rings: The Fellowship of the Ring;2001
Moulin Rouge!;2001
Training Day;2001
I Am Sam;2001
Monster's Ball;2001
Ali;2001
Iris;2001
Bridget Jones's Diary;2001
Sexy Beast;2001
Chicago;2002
Gangs of New York;2002
The Hours;2002
The Lord of the Rings: The Two Towers;2002
The Pianist;2002
Adaptation;2002
The Quiet American;2002
About Schmidt;2002
Frida;2002
Unfaithful;2002
Far from Heaven;2002
Road to Perdition;2002
Catch Me If You Can;2002
The Lord of the Rings: The Return of the King;2003
Lost in Translation;2003
Master and Commander: The Far Side of the World;2003
Mystic River;2003
Seabiscuit;2003
Pirates of the Caribbean: The Curse of the Black Pearl;2003
House of Sand and Fog;2003
Cold Mountain;2003
Monster;2003
Whale Rider;2003
Something's Gotta Give;2003
In America;2003
21 Grams;2003
The Cooler;2003
The Last Samurai;2003
Pieces of April;2003
Thirteen;2003
Million Dollar Baby;2004
The Aviator;2004
Finding Neverland;2004
Ray;2004
Sideways;2004
Hotel Rwanda;2004
Being Julia;2004
Maria Full of Grace;2004
Vera Drake;2004
Eternal Sunshine of the Spotless Mind;2004
Collateral;2004
Closer;2004
Kinsey;2004
Crash;2005
Brokeback Mountain;2005
Capote;2005
Good Night, and Good Luck;2005
Munich;2005
Hustle & Flow;2005
Walk the Line;2005
Mrs Henderson Presents;2005
Transamerica;2005
Pride & Prejudice;2005
North Country;2005
Syriana;2005
Cinderella Man;2005
A History of Violence;2005
The Constant Gardener;2005
Junebug;2005
The Departed;2006
Babel;2006
Letters from Iwo Jima;2006
Little Miss Sunshine;2006
The Queen;2006
The Last King of Scotland;2006
Blood Diamond;2006
Half Nelson;2006
Venus;2006
The Pursuit of Happyness;2006
Volver;2006
Notes on a Scandal;2006
The Devil Wears Prada;2006
Little Children;2006
Dreamgirls;2006
No Country for Old Men;2007
Atonement;2007
Juno;2007
Michael Clayton;2007
There Will Be Blood;2007
Sweeney Todd: The Demon Barber of Fleet Street;2007
In the Valley of Elah;2007
Eastern Promises;2007
La Vie en Rose;2007
Elizabeth: The Golden Age;2007
Away from Her;2007
The Savages;2007
The Assassination of Jesse James by the Coward Robert Ford;2007
Charlie Wilson's War;2007
Into the Wild;2007
I'm Not There;2007
American Gangster;2007
Gone Baby Gone;2007
Slumdog Millionaire;2008
The Curious Case of Benjamin Button;2008
Frost/Nixon;2008
Milk;2008
The Reader;2008
The Visitor;2008
The Wrestler;2008
Rachel Getting Married;2008
Changeling;2008
Frozen River;2008
Doubt;2008
The Dark Knight;2008
Tropic Thunder;2008
Revolutionary Road;2008
Vicky Cristina Barcelona;2008
The Hurt Locker;2009
Avatar;2009
The Blind Side;2009
District 9;2009
An Education;2009
Inglourious Basterds;2009
Precious;2009
A Serious Man;2009
Up;2009
Up in the Air;2009
Crazy Heart;2009
A Single Man;2009
Invictus;2009
The Last Station;2009
Julie & Julia;2009
The Messenger;2009
The Lovely Bones;2009
Nine;2009
The King's Speech;2010
127 Hours;2010
Black Swan;2010
The Fighter;2010
Inception;2010
The Kids Are All Right;2010
The Social Network;2010
Toy Story 3;2010
True Grit;2010
Winter's Bone;2010
Biutiful;2010
Rabbit Hole;2010
Blue Valentine;2010
The Town;2010
Animal Kingdom;2010
The Artist;2011
The Descendants;2011
Extremely Loud & Incredibly Close;2011
The Help;2011
Hugo;2011
Midnight in Paris;2011
Moneyball;2011
The Tree of Life;2011
War Horse;2011
A Better Life;2011
Tinker Tailor Soldier Spy;2011
The Iron Lady;2011
Albert Nobbs;2011
The Girl with the Dragon Tattoo;2011
My Week with Marilyn;2011
Beginners;2011
Warrior;2011
Bridesmaids;2011
Argo;2012
Amour;2012
Beasts of the Southern Wild;2012
Django Unchained;2012
Les Misérables;2012
Life of Pi;2012
Lincoln;2012
Silver Linings Playbook;2012
Zero Dark Thirty;2012
The Master;2012
Flight;2012
The Impossible;2012
The Sessions;2012
12 Years a Slave;2013
American Hustle;2013
Captain Phillips;2013
Dallas Buyers Club;2013
Gravity;2013
Her;2013
Nebraska;2013
Philomena;2013
The Wolf of Wall Street;2013
Blue Jasmine;2013
August: Osage County;2013
Birdman or (The Unexpected Virtue of Ignorance);2014
American Sniper;2014
Boyhood;2014
The Grand Budapest Hotel;2014
The Imitation Game;2014
Selma;2014
The Theory of Everything;2014
Whiplash;2014
Foxcatcher;2014
Still Alice;2014
Two Days, One Night;2014
Gone Girl;2014
Wild;2014
The Judge;2014
Into the Woods;2014
Spotlight;2015
The Big Short;2015
Bridge of Spies;2015
Brooklyn;2015
Mad Max: Fury Road;2015
The Martian;2015
The Revenant;2015
Room;2015
Trumbo;2015
Steve Jobs;2015
The Danish Girl;2015
Carol;2015
Joy;2015
45 Years;2015
Creed;2015
The Hateful Eight;2015
Moonlight;2016
Arrival;2016
Fences;2016
Hacksaw Ridge;2016
Hell or High Water;2016
Hidden Figures;2016
La La Land;2016
Lion;2016
Manchester by the Sea;2016
Captain Fantastic;2016
Elle;2016
Loving;2016
Jackie;2016
Florence Foster Jenkins;2016
Nocturnal Animals;2016
