Film;Year;URL
Wings;1928;www.imdb.com/title/tt0018578/
The Racket;1928;www.imdb.com/title/tt0019304/
7th Heaven;1928;www.imdb.com/title/tt0018379/
The Last Command;1928;www.imdb.com/title/tt0019071/
The Way of All Flesh;1928;www.imdb.com/title/tt0019553/
The Patent Leather Kid;1928;www.imdb.com/title/tt0018253/
The Noose;1928;www.imdb.com/title/tt0019217/
Street Angel;1928;www.imdb.com/title/tt0019429/
Sunrise: A Song of Two Humans;1928;www.imdb.com/title/tt0018455/
A Ship Comes In;1928;www.imdb.com/title/tt0018389/
Sadie Thompson;1928;www.imdb.com/title/tt0019344/
Sorrell and Son;1928;www.imdb.com/title/tt0018429/
The Crowd;1928;www.imdb.com/title/tt0018806/
Two Arabian Knights;1928;www.imdb.com/title/tt0018515/
Speedy;1928;www.imdb.com/title/tt0019412/
The Broadway Melody;1929;www.imdb.com/title/tt0019729/
Alibi;1929;www.imdb.com/title/tt0019630/
Hollywood Revue;1929;www.imdb.com/title/tt0019993/
In Old Arizona;1929;www.imdb.com/title/tt0020018/
The Patriot;1929;www.imdb.com/title/tt0019257/
Thunderbolt;1929;www.imdb.com/title/tt0020499/
The Valiant;1929;www.imdb.com/title/tt0020543/
Coquette;1929;www.imdb.com/title/tt0019788/
Madame X;1929;www.imdb.com/title/tt0020126/
The Barker;1929;www.imdb.com/title/tt0018674/
The Letter;1929;www.imdb.com/title/tt0020092/
The Divine Lady;1929;www.imdb.com/title/tt0019824/
All Quiet on the Western Front;1930;www.imdb.com/title/tt0020629/
The Big House;1930;www.imdb.com/title/tt0020686/
Disraeli;1930;www.imdb.com/title/tt0019823/
The Divorcee;1930;www.imdb.com/title/tt0020827/
The Love Parade;1930;www.imdb.com/title/tt0020112/
The Green Goddess;1930;www.imdb.com/title/tt0020938/
The Big Pond;1930;www.imdb.com/title/tt0020690/
Bulldog Drummond;1930;www.imdb.com/title/tt0019735/
Condemned;1930;www.imdb.com/title/tt0019785/
The Rogue Song;1930;www.imdb.com/title/tt0021307/
The Devil's Holiday;1930;www.imdb.com/title/tt0020823/
Sarah and Son;1930;www.imdb.com/title/tt0021335/
Anna Christie Romance;1930;www.imdb.com/title/tt0020641/
Their Own Desire;1930;www.imdb.com/title/tt0020488/
The Trespasser;1930;www.imdb.com/title/tt0020514/
Cimarron;1931;www.imdb.com/title/tt0021746/
East Lynne;1931;www.imdb.com/title/tt0021826/
The Front Page;1931;www.imdb.com/title/tt0021890/
Skippy;1931;www.imdb.com/title/tt0022397/
Trader Horn;1931;www.imdb.com/title/tt0022495/
A Free Soul;1931;www.imdb.com/title/tt0021885/
The Royal Family of Broadway;1931;www.imdb.com/title/tt0021322/
Min and Bill;1931;www.imdb.com/title/tt0021148/
Morocco;1931;www.imdb.com/title/tt0021156/
Holiday;1931;www.imdb.com/title/tt0020985/
Grand Hotel;1932;www.imdb.com/title/tt0022958/
Arrowsmith;1932;www.imdb.com/title/tt0021622/
Bad Girl;1932;www.imdb.com/title/tt0021635/
The Champ;1932;www.imdb.com/title/tt0021730/
Five Star Final;1932;www.imdb.com/title/tt0021873/
One Hour with You;1932;www.imdb.com/title/tt0023303/
Shanghai Express;1932;www.imdb.com/title/tt0023458/
The Smiling Lieutenant;1932;www.imdb.com/title/tt0022074/
Dr. Jekyll and Mr. Hyde;1932;www.imdb.com/title/tt0022835/
The Guardsman;1932;www.imdb.com/title/tt0021931/
The Sin of Madelon Claudet;1932;www.imdb.com/title/tt0022386/
Emma;1932;www.imdb.com/title/tt0022854/
Cavalcade ;1933;www.imdb.com/title/tt0023876/
42nd Street;1933;www.imdb.com/title/tt0024034/
A Farewell to Arms;1933;www.imdb.com/title/tt0022879/
I Am a Fugitive from a Chain Gang;1933;www.imdb.com/title/tt0023042/
Lady for a Day;1933;www.imdb.com/title/tt0024240/
Little Women;1933;www.imdb.com/title/tt0024264/
The Private Life of Henry VIII;1933;www.imdb.com/title/tt0024473/
She Done Him Wrong;1933;www.imdb.com/title/tt0024548/
Smilin' Through;1933;www.imdb.com/title/tt0023488/
State Fair;1933;www.imdb.com/title/tt0024610/
Berkeley Square;1933;www.imdb.com/title/tt0023794/
Morning Glory;1933;www.imdb.com/title/tt0024353/
It Happened One Night;1934;www.imdb.com/title/tt0025316/
The Barretts of Wimpole Street;1934;www.imdb.com/title/tt0024865/
Cleopatra;1934;www.imdb.com/title/tt0024991/
Flirtation Walk;1934;www.imdb.com/title/tt0025124/
The Gay Divorcee;1934;www.imdb.com/title/tt0025164/
Here Comes the Navy;1934;www.imdb.com/title/tt0025238/
The House of Rothschild;1934;www.imdb.com/title/tt0025272/
Imitation of Life;1934;www.imdb.com/title/tt0025301/
One Night of Love;1934;www.imdb.com/title/tt0025601/
The Thin Man;1934;www.imdb.com/title/tt0025878/
Viva Villa!;1934;www.imdb.com/title/tt0025948/
The White Parade;1934;www.imdb.com/title/tt0025986/
The Affairs of Cellini;1934;www.imdb.com/title/tt0024816/
Of Human Bondage;1934;www.imdb.com/title/tt0025586/
Mutiny on the Bounty;1935;www.imdb.com/title/tt0026752/
Alice Adams;1935;www.imdb.com/title/tt0026056/
Broadway Melody of 1936;1935;www.imdb.com/title/tt0026144/
Captain Blood;1935;www.imdb.com/title/tt0026174/
David Copperfield;1935;www.imdb.com/title/tt0026266/
The Informer;1935;www.imdb.com/title/tt0026529/
The Lives of a Bengal Lancer;1935;www.imdb.com/title/tt0026643/
A Midsummer Night's Dream;1935;www.imdb.com/title/tt0026714/
Les Misérables;1935;www.imdb.com/title/tt0026725/
Naughty Marietta;1935;www.imdb.com/title/tt0026768/
Ruggles of Red Gap;1935;www.imdb.com/title/tt0026955/
Black Fury;1935;www.imdb.com/title/tt0026121/
Top Hat;1935;www.imdb.com/title/tt0027125/
Dangerous;1935;www.imdb.com/title/tt0026261/
Escape Me Never;1935;www.imdb.com/title/tt0026320/
Private Worlds;1935;www.imdb.com/title/tt0026893/
Becky Sharp;1935;www.imdb.com/title/tt0026104/
The Dark Angel;1935;www.imdb.com/title/tt0026264/
The Great Ziegfeld;1936;www.imdb.com/title/tt0027698/
Anthony Adverse;1936;www.imdb.com/title/tt0027300/
Dodsworth;1936;www.imdb.com/title/tt0027532/
Libeled Lady;1936;www.imdb.com/title/tt0027884/
Mr. Deeds Goes to Town;1936;www.imdb.com/title/tt0027996/
Romeo and Juliet;1936;www.imdb.com/title/tt0028203/
San Francisco;1936;www.imdb.com/title/tt0028216/
The Story of Louis Pasteur;1936;www.imdb.com/title/tt0028313/
A Tale of Two Cities;1936;www.imdb.com/title/tt0027075/
Three Smart Girls;1936;www.imdb.com/title/tt0028373/
My Man Godfrey;1936;www.imdb.com/title/tt0028010/
Theodora Goes Wild;1936;www.imdb.com/title/tt0028355/
Valiant Is the Word for Carrie;1936;www.imdb.com/title/tt0028455/
Come and Get It;1936;www.imdb.com/title/tt0027459/
Pigskin Parade;1936;www.imdb.com/title/tt0028103/
The General Died at Dawn;1936;www.imdb.com/title/tt0027664/
The Gorgeous Hussy;1936;www.imdb.com/title/tt0027690/
These Three;1936;www.imdb.com/title/tt0028356/
The Life of Emile Zola;1937;www.imdb.com/title/tt0029146/
The Awful Truth;1937;www.imdb.com/title/tt0028597/
Captains Courageous;1937;www.imdb.com/title/tt0028691/
Dead End;1937;www.imdb.com/title/tt0028773/
The Good Earth;1937;www.imdb.com/title/tt0028944/
In Old Chicago;1937;www.imdb.com/title/tt0029047/
Lost Horizon;1937;www.imdb.com/title/tt0029162/
One Hundred Men and a Girl;1937;www.imdb.com/title/tt0029347/
Stage Door;1937;www.imdb.com/title/tt0029604/
A Star Is Born;1937;www.imdb.com/title/tt0029606/
Conquest;1937;www.imdb.com/title/tt0028739/
Night Must Fall;1937;www.imdb.com/title/tt0029310/
Camille;1937;www.imdb.com/title/tt0028683/
Stella Dallas;1937;www.imdb.com/title/tt0029608/
The Hurricane;1937;www.imdb.com/title/tt0029030/
Topper;1937;www.imdb.com/title/tt0029682/
You Can't Take It With You;1938;www.imdb.com/title/tt0030993/
The Adventures of Robin Hood;1938;www.imdb.com/title/tt0029843/
Alexander's Ragtime Band;1938;www.imdb.com/title/tt0029852/
Boys Town;1938;www.imdb.com/title/tt0029942/
The Citadel;1938;www.imdb.com/title/tt0029995/
Four Daughters;1938;www.imdb.com/title/tt0030149/
Grand Illusion;1938;www.imdb.com/title/tt0028950/
Jezebel;1938;www.imdb.com/title/tt0030287/
Pygmalion;1938;www.imdb.com/title/tt0030637/
Test Pilot;1938;www.imdb.com/title/tt0030848/
Algiers;1938;www.imdb.com/title/tt0029855/
Angels with Dirty Faces;1938;www.imdb.com/title/tt0029870/
White Banners;1938;www.imdb.com/title/tt0030973/
Marie Antoinette;1938;www.imdb.com/title/tt0030418/
Three Comrades;1938;www.imdb.com/title/tt0030865/
Kentucky;1938;www.imdb.com/title/tt0030317/
If I Were King;1938;www.imdb.com/title/tt0030265/
Of Human Hearts;1938;www.imdb.com/title/tt0030517/
Merrily We Live;1938;www.imdb.com/title/tt0030442/
The Great Waltz;1938;www.imdb.com/title/tt0030202/
Gone with the Wind;1939;www.imdb.com/title/tt0031381/
Dark Victory;1939;www.imdb.com/title/tt0031210/
Goodbye Mr. Chips;1939;www.imdb.com/title/tt0031385/
Love Affair;1939;www.imdb.com/title/tt0031593/
Mr. Smith Goes to Washington;1939;www.imdb.com/title/tt0031679/
Ninotchka;1939;www.imdb.com/title/tt0031725/
Of Mice and Men;1939;www.imdb.com/title/tt0031742/
Stagecoach;1939;www.imdb.com/title/tt0031971/
The Wizard of Oz;1939;www.imdb.com/title/tt0032138/
Wuthering Heights;1939;www.imdb.com/title/tt0032145/
Babes in Arms;1939;www.imdb.com/title/tt0031066/
Juarez;1939;www.imdb.com/title/tt0031516/
Beau Geste;1939;www.imdb.com/title/tt0031088/
Drums Along the Mohawk;1939;www.imdb.com/title/tt0031252/
Rebecca;1940;www.imdb.com/title/tt0032976/
All This and Heaven Too;1940;www.imdb.com/title/tt0032194/
Foreign Correspondent;1940;www.imdb.com/title/tt0032484/
The Grapes of Wrath;1940;www.imdb.com/title/tt0032551/
The Great Dictator;1940;www.imdb.com/title/tt0032553/
Kitty Foyle;1940;www.imdb.com/title/tt0032671/
The Letter;1940;www.imdb.com/title/tt0032701/
The Long Voyage Home;1940;www.imdb.com/title/tt0032728/
Our Town;1940;www.imdb.com/title/tt0032881/
The Philadelphia Story;1940;www.imdb.com/title/tt0032904/
Abe Lincoln in Illinois;1940;www.imdb.com/title/tt0032181/
The Westerner;1940;www.imdb.com/title/tt0033253/
They Knew What They Wanted;1940;www.imdb.com/title/tt0033150/
Primrose Path;1940;www.imdb.com/title/tt0032946/
How Green Was My Valley;1941;www.imdb.com/title/tt0033729/
Blossoms in the Dust;1941;www.imdb.com/title/tt0033407/
Citizen Kane;1941;www.imdb.com/title/tt0033467/
Here Comes Mr. Jordan;1941;www.imdb.com/title/tt0033712/
Hold Back the Dawn;1941;www.imdb.com/title/tt0033722/
The Little Foxes;1941;www.imdb.com/title/tt0033836/
The Maltese Falcon;1941;www.imdb.com/title/tt0033870/
One Foot in Heaven;1941;www.imdb.com/title/tt0033980/
Sergeant York;1941;www.imdb.com/title/tt0034167/
Suspicion;1941;www.imdb.com/title/tt0034248/
Penny Serenade;1941;www.imdb.com/title/tt0034012/
The Devil and Daniel Webster;1941;www.imdb.com/title/tt0033532/
Ball of Fire;1941;www.imdb.com/title/tt0033373/
The Devil and Miss Jones;1941;www.imdb.com/title/tt0033533/
The Great Lie;1941;www.imdb.com/title/tt0033677/
Mrs. Miniver;1942;www.imdb.com/title/tt0035093/
The Invaders (49th Parallel);1942;www.imdb.com/title/tt0033627/
Kings Row;1942;www.imdb.com/title/tt0034946/
The Magnificent Ambersons;1942;www.imdb.com/title/tt0035015/
The Pied Piper;1942;www.imdb.com/title/tt0035189/
The Pride of the Yankees;1942;www.imdb.com/title/tt0035211/
Random Harvest;1942;www.imdb.com/title/tt0035238/
The Talk of the Town;1942;www.imdb.com/title/tt0035417/
Wake Island;1942;www.imdb.com/title/tt0035530/
Yankee Doodle Dandy;1942;www.imdb.com/title/tt0035575/
Now Voyager;1942;www.imdb.com/title/tt0035140/
Woman of the Year;1942;www.imdb.com/title/tt0035567/
My Sister Eileen;1942;www.imdb.com/title/tt0035105/
Johnny Eager;1942;www.imdb.com/title/tt0033774/
Tortilla Flat;1942;www.imdb.com/title/tt0035460/
Casablanca;1943;www.imdb.com/title/tt0034583/
For Whom the Bell Tolls;1943;www.imdb.com/title/tt0035896/
Heaven Can Wait;1943;www.imdb.com/title/tt0035979/
The Human Comedy;1943;www.imdb.com/title/tt0036022/
In Which We Serve;1943;www.imdb.com/title/tt0034891/
Madame Curie;1943;www.imdb.com/title/tt0036126/
The More the Merrier;1943;www.imdb.com/title/tt0036172/
The Ox-Bow Incident;1943;www.imdb.com/title/tt0036244/
The Song of Bernadette;1943;www.imdb.com/title/tt0036377/
Watch on the Rhine;1943;www.imdb.com/title/tt0036515/
The Constant Nymph;1943;www.imdb.com/title/tt0035751/
Sahara;1943;www.imdb.com/title/tt0036323/
So Proudly We Hail!;1943;www.imdb.com/title/tt0036367/
Going My Way;1944;www.imdb.com/title/tt0036872/
Double Indemnity;1944;www.imdb.com/title/tt0036775/
Gaslight;1944;www.imdb.com/title/tt0036855/
Since You Went Away;1944;www.imdb.com/title/tt0037280/
Wilson;1944;www.imdb.com/title/tt0037465/
None but the Lonely Heart;1944;www.imdb.com/title/tt0037135/
Mr. Skeffington;1944;www.imdb.com/title/tt0037094/
Mrs. Parkington;1944;www.imdb.com/title/tt0037096/
The Seventh Cross;1944;www.imdb.com/title/tt0037263/
Laura;1944;www.imdb.com/title/tt0037008/
Dragon Seed;1944;www.imdb.com/title/tt0036777/
The Lost Weekend;1945;www.imdb.com/title/tt0037884/
Anchors Aweigh;1945;www.imdb.com/title/tt0037514/
The Bells of St. Mary's;1945;www.imdb.com/title/tt0037536/
Mildred Pierce;1945;www.imdb.com/title/tt0037913/
Spellbound;1945;www.imdb.com/title/tt0038109/
The Keys of the Kingdom;1945;www.imdb.com/title/tt0036983/
A Song to Remember;1945;www.imdb.com/title/tt0038104/
The Valley of Decision;1945;www.imdb.com/title/tt0038213/
Love Letters;1945;www.imdb.com/title/tt0037885/
Leave her to Heaven;1945;www.imdb.com/title/tt0037865/
A Tree Grows in Brooklyn;1945;www.imdb.com/title/tt0038190/
The Corn Is Green;1945;www.imdb.com/title/tt0037614/
The Story of G.I. Joe;1945;www.imdb.com/title/tt0038120/
A Medal for Benny;1945;www.imdb.com/title/tt0037906/
National Velvet;1945;www.imdb.com/title/tt0037120/
The Picture of Dorian Gray;1945;www.imdb.com/title/tt0037988/
The Best Years of Our Lives;1946;www.imdb.com/title/tt0036868/
Henry V;1946;www.imdb.com/title/tt0036910/
It's a Wonderful Life;1946;www.imdb.com/title/tt0038650/
The Razor's Edge;1946;www.imdb.com/title/tt0038873/
The Yearling;1946;www.imdb.com/title/tt0039111/
The Jolson Story;1946;www.imdb.com/title/tt0038661/
To Each His Own;1946;www.imdb.com/title/tt0039040/
Brief Encounter;1946;www.imdb.com/title/tt0037558/
Duel to the Sun;1946;www.imdb.com/title/tt0038499/
Sister Kenny;1946;www.imdb.com/title/tt0038948/
The Green Years;1946;www.imdb.com/title/tt0038578/
Notorious;1946;www.imdb.com/title/tt0038787/
The Spiral Staircase;1946;www.imdb.com/title/tt0038975/
Saratoga Trunk;1946;www.imdb.com/title/tt0038053/
Anna and the King of Siam;1946;www.imdb.com/title/tt0038303/
Gentleman's Agreement;1947;www.imdb.com/title/tt0039416/
The Bishop's Wife;1947;www.imdb.com/title/tt0039190/
Crossfire;1947;www.imdb.com/title/tt0039286/
Great Expectations;1947;www.imdb.com/title/tt0038574/
Miracle on 34th Street;1947;www.imdb.com/title/tt0039628/
A Double Life;1947;www.imdb.com/title/tt0039335/
Body and Soul;1947;www.imdb.com/title/tt0039204/
Life with Father;1947;www.imdb.com/title/tt0039566/
Mourning Becomes Electra;1947;www.imdb.com/title/tt0039636/
The Farmer's Daughter;1947;www.imdb.com/title/tt0039370/
Possessed;1947;www.imdb.com/title/tt0039725/
Smash-Up the Story of a Woman;1947;www.imdb.com/title/tt0039840/
Ride the Pink Horse;1947;www.imdb.com/title/tt0039768/
Kiss of Death;1947;www.imdb.com/title/tt0039536/
The Paradine Case;1947;www.imdb.com/title/tt0039694/
The Egg and I;1947;www.imdb.com/title/tt0039349/
Hamlet;1948;www.imdb.com/title/tt0040416/
Johnny Belinda;1948;www.imdb.com/title/tt0040495/
The Red Shoes;1948;www.imdb.com/title/tt0040725/
The Snake Pit;1948;www.imdb.com/title/tt0040806/
The Treasure of the Sierra Madre;1948;www.imdb.com/title/tt0040897/
The Search;1948;www.imdb.com/title/tt0040765/
When My Baby Smiles at Me;1948;www.imdb.com/title/tt0040962/
Sitting Pretty;1948;www.imdb.com/title/tt0040795/
Joan of Arc;1948;www.imdb.com/title/tt0040491/
I Remember Mama;1948;www.imdb.com/title/tt0040458/
Sorry Wrong Number;1948;www.imdb.com/title/tt0040823/
The Luck of the Irish;1948;www.imdb.com/title/tt0040553/
Key Largo;1948;www.imdb.com/title/tt0040506/
All the King's Men;1949;www.imdb.com/title/tt0041113/
Battleground;1949;www.imdb.com/title/tt0041163/
The Heiress;1949;www.imdb.com/title/tt0041452/
A Letter to Three Wives;1949;www.imdb.com/title/tt0041587/
Twelve O'Clock High;1949;www.imdb.com/title/tt0041996/
Champion;1949;www.imdb.com/title/tt0041239/
The Hasty Heart;1949;www.imdb.com/title/tt0041445/
Sands of Iwo Jima;1949;www.imdb.com/title/tt0041841/
Pinky;1949;www.imdb.com/title/tt0041746/
My Foolish Heart;1949;www.imdb.com/title/tt0041672/
Edward My Son;1949;www.imdb.com/title/tt0041329/
Come to the Stable;1949;www.imdb.com/title/tt0041257/
All About Eve;1950;www.imdb.com/title/tt0042192/
Born Yesterday;1950;www.imdb.com/title/tt0042276/
Father of the Bride;1950;www.imdb.com/title/tt0042451/
King Solomon's Mines;1950;www.imdb.com/title/tt0042646/
Sunset Boulevard;1950;www.imdb.com/title/tt0043014/
Cyrano de Bergerac;1950;www.imdb.com/title/tt0042367/
The Magnificent Yankee;1950;www.imdb.com/title/tt0042702/
Harvey;1950;www.imdb.com/title/tt0042546/
Caged;1950;www.imdb.com/title/tt0042296/
Sunset Boulevard;1950;www.imdb.com/title/tt0043014/
Broken Arrow;1950;www.imdb.com/title/tt0042286/
Mister 880;1950;www.imdb.com/title/tt0042742/
The Asphalt Jungle;1950;www.imdb.com/title/tt0042208/
An American in Paris;1951;www.imdb.com/title/tt0043278/
Decision Before Dawn;1951;www.imdb.com/title/tt0043459/
A Place in the Sun;1951;www.imdb.com/title/tt0043924/
Quo Vadis;1951;www.imdb.com/title/tt0043949/
A Streetcar Named Desire;1951;www.imdb.com/title/tt0044081/
The African Queen;1951;www.imdb.com/title/tt0043265/
Bright Victory;1951;www.imdb.com/title/tt0043361/
Death of a Salesman;1951;www.imdb.com/title/tt0043458/
Detective Story;1951;www.imdb.com/title/tt0043465/
The Blue Veil;1951;www.imdb.com/title/tt0043350/
Come Fill the Cup;1951;www.imdb.com/title/tt0043424/
The Mating Season;1951;www.imdb.com/title/tt0043792/
The Greatest Show on Earth;1952;www.imdb.com/title/tt0044672/
High Noon;1952;www.imdb.com/title/tt0044706/
Ivanhoe;1952;www.imdb.com/title/tt0044760/
Moulin Rouge;1952;www.imdb.com/title/tt0044926/
The Quiet Man;1952;www.imdb.com/title/tt0045061/
Viva Zapata!;1952;www.imdb.com/title/tt0045296/
The Bad and the Beautiful;1952;www.imdb.com/title/tt0044391/
The Lavender Hill Mob;1952;www.imdb.com/title/tt0044829/
Come Back Little Sheba;1952;www.imdb.com/title/tt0044509/
Sudden Fear;1952;www.imdb.com/title/tt0045205/
The Star;1952;www.imdb.com/title/tt0045186/
The Member of the Wedding;1952;www.imdb.com/title/tt0044896/
With a Song in My Heart;1952;www.imdb.com/title/tt0045333/
My Cousin Rachel;1952;www.imdb.com/title/tt0044937/
The Big Sky;1952;www.imdb.com/title/tt0044419/
Singin' in the Rain;1952;www.imdb.com/title/tt0045152/
From Here to Eternity;1953;www.imdb.com/title/tt0045793/
Julius Caesar;1953;www.imdb.com/title/tt0045943/
The Robe;1953;www.imdb.com/title/tt0046247/
Roman Holiday;1953;www.imdb.com/title/tt0046250/
Shane;1953;www.imdb.com/title/tt0046303/
Stalag 17;1953;www.imdb.com/title/tt0046359/
1st Sgt. Milton Warden;1953;www.imdb.com/title/tt0045793/
Lili ;1953;www.imdb.com/title/tt0046000/
Mogambo;1953;www.imdb.com/title/tt0046085/
The Moon is Blue;1953;www.imdb.com/title/tt0046094/
Hondo;1953;www.imdb.com/title/tt0045883/
Torch Song;1953;www.imdb.com/title/tt0046446/
Pickup on South Street;1953;www.imdb.com/title/tt0046187/
On the Waterfront;1954;www.imdb.com/title/tt0047296/
The Caine Mutiny;1954;www.imdb.com/title/tt0046816/
The Country Girl;1954;www.imdb.com/title/tt0046874/
Seven Brides for Seven Brothers;1954;www.imdb.com/title/tt0047472/
Three Coins in the Fountain;1954;www.imdb.com/title/tt0047580/
A Star Is Born;1954;www.imdb.com/title/tt0047522/
Adventures of Robinson Crusoe;1954;www.imdb.com/title/tt0044386/
Carmen Jones;1954;www.imdb.com/title/tt0046828/
Sabrina;1954;www.imdb.com/title/tt0047437/
Magnificent Obsession;1954;www.imdb.com/title/tt0047203/
The Barefoot Contessa;1954;www.imdb.com/title/tt0046754/
Executive Suite;1954;www.imdb.com/title/tt0046963/
Broken Lance;1954;www.imdb.com/title/tt0046808/
The High and the Mighty;1954;www.imdb.com/title/tt0047086/
Marty;1955;www.imdb.com/title/tt0048356/
Love Is a Many-Splendored Thing;1955;www.imdb.com/title/tt0048316/
Mister Roberts;1955;www.imdb.com/title/tt0048380/
Picnic;1955;www.imdb.com/title/tt0048491/
The Rose Tattoo;1955;www.imdb.com/title/tt0048563/
Love Me or Leave Me;1955;www.imdb.com/title/tt0048317/
East of Eden;1955;www.imdb.com/title/tt0048028/
The Man with the Golden Arm;1955;www.imdb.com/title/tt0048347/
Bad Day at Black Rock;1955;www.imdb.com/title/tt0047849/
I'll Cry Tomorrow;1955;www.imdb.com/title/tt0048191/
Summertime;1955;www.imdb.com/title/tt0048673/
Interrupted Melody;1955;www.imdb.com/title/tt0048210/
Trial;1955;www.imdb.com/title/tt0048748/
Rebel Without a Cause;1955;www.imdb.com/title/tt0048545/
Pete Kelly's Blues;1955;www.imdb.com/title/tt0048484/
Around the World in 80 Days;1956;www.imdb.com/title/tt0048960/
Friendly Persuasion;1956;www.imdb.com/title/tt0049233/
Giant;1956;www.imdb.com/title/tt0049261/
The King and I;1956;www.imdb.com/title/tt0049408/
The Ten Commandments;1956;www.imdb.com/title/tt0049833/
Lust for Life;1956;www.imdb.com/title/tt0049456/
Richard III;1956;www.imdb.com/title/tt0049674/
Anastasia;1956;www.imdb.com/title/tt0048947/
Baby Doll;1956;www.imdb.com/title/tt0048973/
The Rainmaker;1956;www.imdb.com/title/tt0049653/
The Bad Seed;1956;www.imdb.com/title/tt0048977/
Lust for Life;1956;www.imdb.com/title/tt0049456/
Bus Stop;1956;www.imdb.com/title/tt0049038/
The Bold and the Brave;1956;www.imdb.com/title/tt0049022/
Written on the Wind;1956;www.imdb.com/title/tt0049966/
The Bridge on the River Kwai;1957;www.imdb.com/title/tt0050212/
12 Angry Men;1957;www.imdb.com/title/tt0050083/
Peyton Place;1957;www.imdb.com/title/tt0050839/
Sayonara;1957;www.imdb.com/title/tt0050933/
Witness for the Prosecution;1957;www.imdb.com/title/tt0051201/
